--------- beginning of main
02-26 23:37:24.825 14247 22704 I Unity   : MemoryManager: Using 'Dynamic Heap' Allocator.
02-26 23:37:41.230 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:41.230 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:41.230 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:41.230 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:41.230 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:41.230 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:41.232 14247 22704 I Unity   : [MatchNetworkManager][PlayerSpawnHandler] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True instantiate count=13 assetId=2701278640 prefabName=PlayerRendererMobile pos=(43.50, 0.00, 20.00)
02-26 23:37:41.232 14247 22704 I Unity   : FStudio.Networking.<>c__DisplayClass84_2:<OnStartClient>b__2(SpawnMessage)
02-26 23:37:41.232 14247 22704 I Unity   : Mirror.NetworkClient:SpawnPrefab(SpawnMessage)
02-26 23:37:41.232 14247 22704 I Unity   : Mirror.NetworkClient:FindOrSpawnObject(SpawnMessage, NetworkIdentity&)
02-26 23:37:41.232 14247 22704 I Unity   : Mirror.NetworkClient:OnSpawn(SpawnMessage)
02-26 23:37:41.232 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:41.232 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:41.232 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:41.232 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:41.232 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:41.232 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:41.232 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:41.232 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:41.232 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:41.232 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:41.234 14247 22704 I Unity   : [MatchNetworkManager][PlayerSpawnHandler] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True instantiate count=14 assetId=2701278640 prefabName=PlayerRendererMobile pos=(44.25, 0.00, 20.00)
02-26 23:37:41.234 14247 22704 I Unity   : FStudio.Networking.<>c__DisplayClass84_2:<OnStartClient>b__2(SpawnMessage)
02-26 23:37:41.234 14247 22704 I Unity   : Mirror.NetworkClient:SpawnPrefab(SpawnMessage)
02-26 23:37:41.234 14247 22704 I Unity   : Mirror.NetworkClient:FindOrSpawnObject(SpawnMessage, NetworkIdentity&)
02-26 23:37:41.234 14247 22704 I Unity   : Mirror.NetworkClient:OnSpawn(SpawnMessage)
02-26 23:37:41.234 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:41.234 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:41.234 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:41.234 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:41.234 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:41.234 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:41.234 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:41.234 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:41.234 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:41.234 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:41.235 14247 22704 I Unity   : [MatchNetworkManager][PlayerSpawnHandler] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True instantiate count=15 assetId=2701278640 prefabName=PlayerRendererMobile pos=(45.00, 0.00, 20.00)
02-26 23:37:41.235 14247 22704 I Unity   : FStudio.Networking.<>c__DisplayClass84_2:<OnStartClient>b__2(SpawnMessage)
02-26 23:37:41.235 14247 22704 I Unity   : Mirror.NetworkClient:SpawnPrefab(SpawnMessage)
02-26 23:37:41.235 14247 22704 I Unity   : Mirror.NetworkClient:FindOrSpawnObject(SpawnMessage, NetworkIdentity&)
02-26 23:37:41.235 14247 22704 I Unity   : Mirror.NetworkClient:OnSpawn(SpawnMessage)
02-26 23:37:41.235 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:41.235 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:41.235 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:41.235 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:41.235 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:41.235 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:41.235 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:41.235 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:41.235 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:41.235 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:41.237 14247 22704 I Unity   : [MatchNetworkManager][PlayerSpawnHandler] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True instantiate count=16 assetId=2701278640 prefabName=PlayerRendererMobile pos=(45.75, 0.00, 20.00)
02-26 23:37:41.237 14247 22704 I Unity   : FStudio.Networking.<>c__DisplayClass84_2:<OnStartClient>b__2(SpawnMessage)
02-26 23:37:41.237 14247 22704 I Unity   : Mirror.NetworkClient:SpawnPrefab(SpawnMessage)
02-26 23:37:41.237 14247 22704 I Unity   : Mirror.NetworkClient:FindOrSpawnObject(SpawnMessage, NetworkIdentity&)
02-26 23:37:41.237 14247 22704 I Unity   : Mirror.NetworkClient:OnSpawn(SpawnMessage)
02-26 23:37:41.237 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:41.237 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:41.237 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:41.237 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:41.237 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:41.237 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:41.237 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:41.237 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:41.237 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:41.237 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:41.239 14247 22704 I Unity   : [MatchNetworkManager][PlayerSpawnHandler] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True instantiate count=17 assetId=2701278640 prefabName=PlayerRendererMobile pos=(46.50, 0.00, 20.00)
02-26 23:37:41.239 14247 22704 I Unity   : FStudio.Networking.<>c__DisplayClass84_2:<OnStartClient>b__2(SpawnMessage)
02-26 23:37:41.239 14247 22704 I Unity   : Mirror.NetworkClient:SpawnPrefab(SpawnMessage)
02-26 23:37:41.239 14247 22704 I Unity   : Mirror.NetworkClient:FindOrSpawnObject(SpawnMessage, NetworkIdentity&)
02-26 23:37:41.239 14247 22704 I Unity   : Mirror.NetworkClient:OnSpawn(SpawnMessage)
02-26 23:37:41.239 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:41.239 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:41.239 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:41.239 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:41.239 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:41.239 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:41.239 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:41.239 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:41.239 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:41.239 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:41.241 14247 22704 I Unity   : [MatchNetworkManager][PlayerSpawnHandler] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True instantiate count=18 assetId=2701278640 prefabName=PlayerRendererMobile pos=(47.25, 0.00, 20.00)
02-26 23:37:41.241 14247 22704 I Unity   : FStudio.Networking.<>c__DisplayClass84_2:<OnStartClient>b__2(SpawnMessage)
02-26 23:37:41.241 14247 22704 I Unity   : Mirror.NetworkClient:SpawnPrefab(SpawnMessage)
02-26 23:37:41.241 14247 22704 I Unity   : Mirror.NetworkClient:FindOrSpawnObject(SpawnMessage, NetworkIdentity&)
02-26 23:37:41.241 14247 22704 I Unity   : Mirror.NetworkClient:OnSpawn(SpawnMessage)
02-26 23:37:41.241 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:41.241 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:41.241 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:41.241 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:41.241 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:41.241 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:41.241 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:41.241 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:41.241 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:41.241 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:41.243 14247 22704 I Unity   : [MatchNetworkManager][PlayerSpawnHandler] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True instantiate count=19 assetId=2701278640 prefabName=PlayerRendererMobile pos=(48.00, 0.00, 20.00)
02-26 23:37:41.243 14247 22704 I Unity   : FStudio.Networking.<>c__DisplayClass84_2:<OnStartClient>b__2(SpawnMessage)
02-26 23:37:41.243 14247 22704 I Unity   : Mirror.NetworkClient:SpawnPrefab(SpawnMessage)
02-26 23:37:41.243 14247 22704 I Unity   : Mirror.NetworkClient:FindOrSpawnObject(SpawnMessage, NetworkIdentity&)
02-26 23:37:41.243 14247 22704 I Unity   : Mirror.NetworkClient:OnSpawn(SpawnMessage)
02-26 23:37:41.243 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:41.243 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:41.243 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:41.243 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:41.243 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:41.243 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:41.243 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:41.243 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:41.243 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:41.243 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:41.246 14247 22704 I Unity   : [MatchNetworkManager][PlayerSpawnHandler] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True instantiate count=20 assetId=2701278640 prefabName=PlayerRendererMobile pos=(48.75, 0.00, 20.00)
02-26 23:37:41.246 14247 22704 I Unity   : FStudio.Networking.<>c__DisplayClass84_2:<OnStartClient>b__2(SpawnMessage)
02-26 23:37:41.246 14247 22704 I Unity   : Mirror.NetworkClient:SpawnPrefab(SpawnMessage)
02-26 23:37:41.246 14247 22704 I Unity   : Mirror.NetworkClient:FindOrSpawnObject(SpawnMessage, NetworkIdentity&)
02-26 23:37:41.246 14247 22704 I Unity   : Mirror.NetworkClient:OnSpawn(SpawnMessage)
02-26 23:37:41.246 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:41.246 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:41.246 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:41.246 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:41.246 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:41.246 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:41.246 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:41.246 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:41.246 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:41.246 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:41.248 14247 22704 I Unity   : [MatchNetworkManager][PlayerSpawnHandler] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True instantiate count=21 assetId=2701278640 prefabName=PlayerRendererMobile pos=(49.50, 0.00, 20.00)
02-26 23:37:41.248 14247 22704 I Unity   : FStudio.Networking.<>c__DisplayClass84_2:<OnStartClient>b__2(SpawnMessage)
02-26 23:37:41.248 14247 22704 I Unity   : Mirror.NetworkClient:SpawnPrefab(SpawnMessage)
02-26 23:37:41.248 14247 22704 I Unity   : Mirror.NetworkClient:FindOrSpawnObject(SpawnMessage, NetworkIdentity&)
02-26 23:37:41.248 14247 22704 I Unity   : Mirror.NetworkClient:OnSpawn(SpawnMessage)
02-26 23:37:41.248 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:41.248 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:41.248 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:41.248 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:41.248 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:41.248 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:41.248 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:41.248 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:41.248 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:41.248 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:41.249 14247 22704 I Unity   : [MatchNetworkManager][PlayerSpawnHandler] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True instantiate count=22 assetId=2701278640 prefabName=PlayerRendererMobile pos=(50.25, 0.00, 20.00)
02-26 23:37:41.249 14247 22704 I Unity   : FStudio.Networking.<>c__DisplayClass84_2:<OnStartClient>b__2(SpawnMessage)
02-26 23:37:41.249 14247 22704 I Unity   : Mirror.NetworkClient:SpawnPrefab(SpawnMessage)
02-26 23:37:41.249 14247 22704 I Unity   : Mirror.NetworkClient:FindOrSpawnObject(SpawnMessage, NetworkIdentity&)
02-26 23:37:41.249 14247 22704 I Unity   : Mirror.NetworkClient:OnSpawn(SpawnMessage)
02-26 23:37:41.249 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:41.249 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:41.249 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:41.249 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:41.249 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:41.249 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:41.249 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:41.249 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:41.249 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:41.249 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:41.251 14247 22704 I Unity   : [MatchNetworkManager][PlayerSpawnHandler] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True instantiate count=23 assetId=2701278640 prefabName=PlayerRendererMobile pos=(51.00, 0.00, 20.00)
02-26 23:37:41.251 14247 22704 I Unity   : FStudio.Networking.<>c__DisplayClass84_2:<OnStartClient>b__2(SpawnMessage)
02-26 23:37:41.251 14247 22704 I Unity   : Mirror.NetworkClient:SpawnPrefab(SpawnMessage)
02-26 23:37:41.251 14247 22704 I Unity   : Mirror.NetworkClient:FindOrSpawnObject(SpawnMessage, NetworkIdentity&)
02-26 23:37:41.251 14247 22704 I Unity   : Mirror.NetworkClient:OnSpawn(SpawnMessage)
02-26 23:37:41.251 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:41.251 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:41.251 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:41.251 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:41.251 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:41.251 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:41.251 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:41.251 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:41.251 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:41.251 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:41.252 14247 22704 I Unity   : [MatchNetworkManager][PlayerSpawnHandler] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True instantiate count=24 assetId=2701278640 prefabName=PlayerRendererMobile pos=(51.75, 0.00, 20.00)
02-26 23:37:41.252 14247 22704 I Unity   : FStudio.Networking.<>c__DisplayClass84_2:<OnStartClient>b__2(SpawnMessage)
02-26 23:37:41.252 14247 22704 I Unity   : Mirror.NetworkClient:SpawnPrefab(SpawnMessage)
02-26 23:37:41.252 14247 22704 I Unity   : Mirror.NetworkClient:FindOrSpawnObject(SpawnMessage, NetworkIdentity&)
02-26 23:37:41.252 14247 22704 I Unity   : Mirror.NetworkClient:OnSpawn(SpawnMessage)
02-26 23:37:41.252 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:41.252 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:41.252 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:41.252 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:41.252 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:41.252 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:41.252 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:41.252 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:41.252 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:41.252 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:41.253 14247 22704 I Unity   : [MatchNetworkManager][PlayerSpawnHandler] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True instantiate count=25 assetId=2701278640 prefabName=PlayerRendererMobile pos=(52.50, 0.00, 20.00)
02-26 23:37:41.253 14247 22704 I Unity   : FStudio.Networking.<>c__DisplayClass84_2:<OnStartClient>b__2(SpawnMessage)
02-26 23:37:41.253 14247 22704 I Unity   : Mirror.NetworkClient:SpawnPrefab(SpawnMessage)
02-26 23:37:41.253 14247 22704 I Unity   : Mirror.NetworkClient:FindOrSpawnObject(SpawnMessage, NetworkIdentity&)
02-26 23:37:41.253 14247 22704 I Unity   : Mirror.NetworkClient:OnSpawn(SpawnMessage)
02-26 23:37:41.253 14247 22704 I Unity   : Mirror.<>c__DisplayClass61_0`1:<RegisterHandler>g__HandlerWrapped|0(NetworkConnection, T)
02-26 23:37:41.253 14247 22704 I Unity   : Mirror.<>c__DisplayClass9_0`2:<WrapHandler>g__Wrapped|0(C, T, Int32)
02-26 23:37:41.253 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:41.253 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:41.253 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:41.253 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:41.253 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:41.253 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:41.253 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:41.253 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:41.254 14247 22704 I Unity   : [MatchNetworkManager][OnMatchStartCountdownReceived] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=DefaultScene isServer=False isClient=True secondsRemaining=10
02-26 23:37:41.254 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:OnMatchStartCountdownReceived(MatchStartCountdownMessage)
02-26 23:37:41.254 14247 22704 I Unity   : Mirror.<>c__DisplayClass8_0`2:<WrapHandler>b__0(NetworkConnection, NetworkReader, Int32)
02-26 23:37:41.254 14247 22704 I Unity   : Mirror.NetworkClient:UnpackAndInvoke(NetworkReader, Int32)
02-26 23:37:41.254 14247 22704 I Unity   : Mirror.NetworkClient:OnTransportData(ArraySegment`1, Int32)
02-26 23:37:41.254 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming_Authenticated(UInt32)
02-26 23:37:41.254 14247 22704 I Unity   : kcp2k.KcpPeer:TickIncoming()
02-26 23:37:41.254 14247 22704 I Unity   : kcp2k.KcpClient:TickIncoming()
02-26 23:37:41.254 14247 22704 I Unity   : Mirror.NetworkClient:NetworkEarlyUpdate()
02-26 23:37:41.254 14247 22704 I Unity   : Mirror.NetworkLoop:NetworkEarlyUpdate()
02-26 23:37:41.254 14247 22704 I Unity   : 
02-26 23:37:41.256 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.256 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.256 14247 22704 W Unity   : 
02-26 23:37:41.257 14247 22704 W Unity   : [PlayerAnimator] FootShadowRenderer.Current is null! Retrying later...
02-26 23:37:41.257 14247 22704 W Unity   : FStudio.MatchEngine.Players.PlayerController.PlayerAnimator:Start()
02-26 23:37:41.257 14247 22704 W Unity   : 
